C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
1536/6719 [=====>........................] - ETA: 9s - loss: 1.3777 - dense_6_loss: 0.9966 - dense_5_loss: 0.7623 - dense_6_acc: 0.6243 - dense_5_acc: 0.7161
1664/6719 [======>.......................] - ETA: 8s - loss: 1.3768 - dense_6_loss: 1.0013 - dense_5_loss: 0.7510 - dense_6_acc: 0.6232 - dense_5_acc: 0.7169
1792/6719 [=======>......................] - ETA: 8s - loss: 1.3588 - dense_6_loss: 0.9926 - dense_5_loss: 0.7325 - dense_6_acc: 0.6278 - dense_5_acc: 0.7243
1920/6719 [=======>......................] - ETA: 8s - loss: 1.3493 - dense_6_loss: 0.9904 - dense_5_loss: 0.7178 - dense_6_acc: 0.6292 - dense_5_acc: 0.7286
2048/6719 [========>.....................] - ETA: 7s - loss: 1.3413 - dense_6_loss: 0.9845 - dense_5_loss: 0.7135 - dense_6_acc: 0.6289 - dense_5_acc: 0.7271
2176/6719 [========>.....................] - ETA: 7s - loss: 1.3329 - dense_6_loss: 0.9803 - dense_5_loss: 0.7051 - dense_6_acc: 0.6264 - dense_5_acc: 0.7284
2304/6719 [=========>....................] - ETA: 7s - loss: 1.3177 - dense_6_loss: 0.9704 - dense_5_loss: 0.6944 - dense_6_acc: 0.6319 - dense_5_acc: 0.7339
2432/6719 [=========>....................] - ETA: 6s - loss: 1.3065 - dense_6_loss: 0.9636 - dense_5_loss: 0.6859 - dense_6_acc: 0.6324 - dense_5_acc: 0.7352
2560/6719 [==========>...................] - ETA: 6s - loss: 1.2982 - dense_6_loss: 0.9596 - dense_5_loss: 0.6772 - dense_6_acc: 0.6348 - dense_5_acc: 0.7379
2688/6719 [===========>..................] - ETA: 6s - loss: 1.2824 - dense_6_loss: 0.9497 - dense_5_loss: 0.6654 - dense_6_acc: 0.6395 - dense_5_acc: 0.7426
2816/6719 [===========>..................] - ETA: 6s - loss: 1.2732 - dense_6_loss: 0.9453 - dense_5_loss: 0.6558 - dense_6_acc: 0.6399 - dense_5_acc: 0.7457
2944/6719 [============>.................] - ETA: 5s - loss: 1.2643 - dense_6_loss: 0.9406 - dense_5_loss: 0.6474 - dense_6_acc: 0.6423 - dense_5_acc: 0.7476
3072/6719 [============>.................] - ETA: 5s - loss: 1.2623 - dense_6_loss: 0.9398 - dense_5_loss: 0.6452 - dense_6_acc: 0.6462 - dense_5_acc: 0.7461
3200/6719 [=============>................] - ETA: 5s - loss: 1.2564 - dense_6_loss: 0.9376 - dense_5_loss: 0.6375 - dense_6_acc: 0.6459 - dense_5_acc: 0.7488
3328/6719 [=============>................] - ETA: 5s - loss: 1.2466 - dense_6_loss: 0.9320 - dense_5_loss: 0.6293 - dense_6_acc: 0.6484 - dense_5_acc: 0.7512
3456/6719 [==============>...............] - ETA: 4s - loss: 1.2429 - dense_6_loss: 0.9322 - dense_5_loss: 0.6213 - dense_6_acc: 0.6490 - dense_5_acc: 0.7535
3584/6719 [===============>..............] - ETA: 4s - loss: 1.2333 - dense_6_loss: 0.9264 - dense_5_loss: 0.6137 - dense_6_acc: 0.6518 - dense_5_acc: 0.7545
3712/6719 [===============>..............] - ETA: 4s - loss: 1.2317 - dense_6_loss: 0.9282 - dense_5_loss: 0.6069 - dense_6_acc: 0.6527 - dense_5_acc: 0.7562
3840/6719 [================>.............] - ETA: 4s - loss: 1.2243 - dense_6_loss: 0.9247 - dense_5_loss: 0.5992 - dense_6_acc: 0.6544 - dense_5_acc: 0.7591
3968/6719 [================>.............] - ETA: 3s - loss: 1.2193 - dense_6_loss: 0.9228 - dense_5_loss: 0.5931 - dense_6_acc: 0.6552 - dense_5_acc: 0.7621
4096/6719 [=================>............] - ETA: 3s - loss: 1.2136 - dense_6_loss: 0.9209 - dense_5_loss: 0.5854 - dense_6_acc: 0.6550 - dense_5_acc: 0.7651
4224/6719 [=================>............] - ETA: 3s - loss: 1.2090 - dense_6_loss: 0.9192 - dense_5_loss: 0.5796 - dense_6_acc: 0.6560 - dense_5_acc: 0.7666
4352/6719 [==================>...........] - ETA: 3s - loss: 1.2004 - dense_6_loss: 0.9143 - dense_5_loss: 0.5721 - dense_6_acc: 0.6576 - dense_5_acc: 0.7698
4480/6719 [===================>..........] - ETA: 3s - loss: 1.1960 - dense_6_loss: 0.9126 - dense_5_loss: 0.5669 - dense_6_acc: 0.6580 - dense_5_acc: 0.7717
4608/6719 [===================>..........] - ETA: 2s - loss: 1.1937 - dense_6_loss: 0.9123 - dense_5_loss: 0.5629 - dense_6_acc: 0.6569 - dense_5_acc: 0.7721
4736/6719 [====================>.........] - ETA: 2s - loss: 1.1895 - dense_6_loss: 0.9103 - dense_5_loss: 0.5585 - dense_6_acc: 0.6579 - dense_5_acc: 0.7717
4864/6719 [====================>.........] - ETA: 2s - loss: 1.1863 - dense_6_loss: 0.9089 - dense_5_loss: 0.5548 - dense_6_acc: 0.6583 - dense_5_acc: 0.7720
4992/6719 [=====================>........] - ETA: 2s - loss: 1.1853 - dense_6_loss: 0.9101 - dense_5_loss: 0.5504 - dense_6_acc: 0.6577 - dense_5_acc: 0.7740
5120/6719 [=====================>........] - ETA: 2s - loss: 1.1808 - dense_6_loss: 0.9083 - dense_5_loss: 0.5449 - dense_6_acc: 0.6584 - dense_5_acc: 0.7766
5248/6719 [======================>.......] - ETA: 2s - loss: 1.1753 - dense_6_loss: 0.9052 - dense_5_loss: 0.5401 - dense_6_acc: 0.6601 - dense_5_acc: 0.7790
5376/6719 [=======================>......] - ETA: 1s - loss: 1.1726 - dense_6_loss: 0.9054 - dense_5_loss: 0.5344 - dense_6_acc: 0.6585 - dense_5_acc: 0.7812
5504/6719 [=======================>......] - ETA: 1s - loss: 1.1675 - dense_6_loss: 0.9027 - dense_5_loss: 0.5295 - dense_6_acc: 0.6588 - dense_5_acc: 0.7842
5632/6719 [========================>.....] - ETA: 1s - loss: 1.1607 - dense_6_loss: 0.8982 - dense_5_loss: 0.5249 - dense_6_acc: 0.6610 - dense_5_acc: 0.7852
5760/6719 [========================>.....] - ETA: 1s - loss: 1.1605 - dense_6_loss: 0.9011 - dense_5_loss: 0.5187 - dense_6_acc: 0.6594 - dense_5_acc: 0.7882
5888/6719 [=========================>....] - ETA: 1s - loss: 1.1566 - dense_6_loss: 0.8999 - dense_5_loss: 0.5134 - dense_6_acc: 0.6585 - dense_5_acc: 0.7903
6016/6719 [=========================>....] - ETA: 0s - loss: 1.1526 - dense_6_loss: 0.8981 - dense_5_loss: 0.5090 - dense_6_acc: 0.6591 - dense_5_acc: 0.7921
6144/6719 [==========================>...] - ETA: 0s - loss: 1.1474 - dense_6_loss: 0.8955 - dense_5_loss: 0.5039 - dense_6_acc: 0.6598 - dense_5_acc: 0.7935
6272/6719 [===========================>..] - ETA: 0s - loss: 1.1461 - dense_6_loss: 0.8969 - dense_5_loss: 0.4984 - dense_6_acc: 0.6590 - dense_5_acc: 0.7969
6400/6719 [===========================>..] - ETA: 0s - loss: 1.1418 - dense_6_loss: 0.8949 - dense_5_loss: 0.4939 - dense_6_acc: 0.6605 - dense_5_acc: 0.7987
6528/6719 [============================>.] - ETA: 0s - loss: 1.1369 - dense_6_loss: 0.8917 - dense_5_loss: 0.4905 - dense_6_acc: 0.6622 - dense_5_acc: 0.8004
6656/6719 [============================>.] - ETA: 0s - loss: 1.1329 - dense_6_loss: 0.8896 - dense_5_loss: 0.4865 - dense_6_acc: 0.6630 - dense_5_acc: 0.8036
6719/6719 [==============================] - 9s 1ms/step - loss: 1.1308 - dense_6_loss: 0.8883 - dense_5_loss: 0.4850 - dense_6_acc: 0.6635 - dense_5_acc: 0.8044
Epoch 2/8

 128/6719 [..............................] - ETA: 7s - loss: 0.8313 - dense_6_loss: 0.6658 - dense_5_loss: 0.3310 - dense_6_acc: 0.7500 - dense_5_acc: 0.8828
 256/6719 [>.............................] - ETA: 8s - loss: 0.8007 - dense_6_loss: 0.6514 - dense_5_loss: 0.2986 - dense_6_acc: 0.7539 - dense_5_acc: 0.8867
 384/6719 [>.............................] - ETA: 8s - loss: 0.8178 - dense_6_loss: 0.6772 - dense_5_loss: 0.2812 - dense_6_acc: 0.7292 - dense_5_acc: 0.8984
 512/6719 [=>............................] - ETA: 7s - loss: 0.8425 - dense_6_loss: 0.7082 - dense_5_loss: 0.2687 - dense_6_acc: 0.7207 - dense_5_acc: 0.9141
 640/6719 [=>............................] - ETA: 7s - loss: 0.9012 - dense_6_loss: 0.7680 - dense_5_loss: 0.2664 - dense_6_acc: 0.6984 - dense_5_acc: 0.9187
 768/6719 [==>...........................] - ETA: 7s - loss: 0.9079 - dense_6_loss: 0.7787 - dense_5_loss: 0.2584 - dense_6_acc: 0.6953 - dense_5_acc: 0.9258
 896/6719 [===>..........................] - ETA: 7s - loss: 0.8896 - dense_6_loss: 0.7571 - dense_5_loss: 0.2651 - dense_6_acc: 0.7031 - dense_5_acc: 0.9219
1024/6719 [===>..........................] - ETA: 7s - loss: 0.8815 - dense_6_loss: 0.7505 - dense_5_loss: 0.2621 - dense_6_acc: 0.7090 - dense_5_acc: 0.9238
1152/6719 [====>.........................] - ETA: 6s - loss: 0.8699 - dense_6_loss: 0.7427 - dense_5_loss: 0.2542 - dense_6_acc: 0.7153 - dense_5_acc: 0.9280
1280/6719 [====>.........................] - ETA: 6s - loss: 0.8733 - dense_6_loss: 0.7469 - dense_5_loss: 0.2528 - dense_6_acc: 0.7094 - dense_5_acc: 0.9289
1408/6719 [=====>........................] - ETA: 6s - loss: 0.8730 - dense_6_loss: 0.7473 - dense_5_loss: 0.2514 - dense_6_acc: 0.7081 - dense_5_acc: 0.9268
1536/6719 [=====>........................] - ETA: 6s - loss: 0.8703 - dense_6_loss: 0.7465 - dense_5_loss: 0.2477 - dense_6_acc: 0.7096 - dense_5_acc: 0.9290
1664/6719 [======>.......................] - ETA: 6s - loss: 0.8680 - dense_6_loss: 0.7440 - dense_5_loss: 0.2479 - dense_6_acc: 0.7061 - dense_5_acc: 0.9327
1792/6719 [=======>......................] - ETA: 6s - loss: 0.8761 - dense_6_loss: 0.7497 - dense_5_loss: 0.2526 - dense_6_acc: 0.7020 - dense_5_acc: 0.9358
1920/6719 [=======>......................] - ETA: 5s - loss: 0.8739 - dense_6_loss: 0.7512 - dense_5_loss: 0.2454 - dense_6_acc: 0.7010 - dense_5_acc: 0.9385
2048/6719 [========>.....................] - ETA: 5s - loss: 0.8720 - dense_6_loss: 0.7507 - dense_5_loss: 0.2426 - dense_6_acc: 0.7007 - dense_5_acc: 0.9404
2176/6719 [========>.....................] - ETA: 5s - loss: 0.8774 - dense_6_loss: 0.7565 - dense_5_loss: 0.2418 - dense_6_acc: 0.6985 - dense_5_acc: 0.9407
2304/6719 [=========>....................] - ETA: 5s - loss: 0.8810 - dense_6_loss: 0.7601 - dense_5_loss: 0.2417 - dense_6_acc: 0.6962 - dense_5_acc: 0.9418
2432/6719 [=========>....................] - ETA: 5s - loss: 0.8774 - dense_6_loss: 0.7588 - dense_5_loss: 0.2373 - dense_6_acc: 0.6965 - dense_5_acc: 0.9445
2560/6719 [==========>...................] - ETA: 5s - loss: 0.8713 - dense_6_loss: 0.7537 - dense_5_loss: 0.2350 - dense_6_acc: 0.6980 - dense_5_acc: 0.9473
2688/6719 [===========>..................] - ETA: 4s - loss: 0.8673 - dense_6_loss: 0.7507 - dense_5_loss: 0.2332 - dense_6_acc: 0.6983 - dense_5_acc: 0.9479
2816/6719 [===========>..................] - ETA: 4s - loss: 0.8654 - dense_6_loss: 0.7509 - dense_5_loss: 0.2291 - dense_6_acc: 0.6978 - dense_5_acc: 0.9496
2944/6719 [============>.................] - ETA: 4s - loss: 0.8619 - dense_6_loss: 0.7483 - dense_5_loss: 0.2272 - dense_6_acc: 0.7001 - dense_5_acc: 0.9501
3072/6719 [============>.................] - ETA: 4s - loss: 0.8598 - dense_6_loss: 0.7463 - dense_5_loss: 0.2270 - dense_6_acc: 0.7015 - dense_5_acc: 0.9499
3200/6719 [=============>................] - ETA: 4s - loss: 0.8586 - dense_6_loss: 0.7464 - dense_5_loss: 0.2242 - dense_6_acc: 0.7016 - dense_5_acc: 0.9509
3328/6719 [=============>................] - ETA: 4s - loss: 0.8565 - dense_6_loss: 0.7462 - dense_5_loss: 0.2205 - dense_6_acc: 0.7034 - dense_5_acc: 0.9522
3456/6719 [==============>...............] - ETA: 4s - loss: 0.8593 - dense_6_loss: 0.7511 - dense_5_loss: 0.2165 - dense_6_acc: 0.7005 - dense_5_acc: 0.9534
3584/6719 [===============>..............] - ETA: 3s - loss: 0.8606 - dense_6_loss: 0.7529 - dense_5_loss: 0.2154 - dense_6_acc: 0.7009 - dense_5_acc: 0.9540
3712/6719 [===============>..............] - ETA: 3s - loss: 0.8627 - dense_6_loss: 0.7554 - dense_5_loss: 0.2145 - dense_6_acc: 0.6994 - dense_5_acc: 0.9550
3840/6719 [================>.............] - ETA: 3s - loss: 0.8613 - dense_6_loss: 0.7555 - dense_5_loss: 0.2116 - dense_6_acc: 0.7003 - dense_5_acc: 0.9563
3968/6719 [================>.............] - ETA: 3s - loss: 0.8584 - dense_6_loss: 0.7542 - dense_5_loss: 0.2083 - dense_6_acc: 0.7011 - dense_5_acc: 0.9572
4096/6719 [=================>............] - ETA: 3s - loss: 0.8549 - dense_6_loss: 0.7519 - dense_5_loss: 0.2061 - dense_6_acc: 0.7024 - dense_5_acc: 0.9578
4224/6719 [=================>............] - ETA: 3s - loss: 0.8566 - dense_6_loss: 0.7551 - dense_5_loss: 0.2030 - dense_6_acc: 0.7003 - dense_5_acc: 0.9586
4352/6719 [==================>...........] - ETA: 2s - loss: 0.8556 - dense_6_loss: 0.7555 - dense_5_loss: 0.2002 - dense_6_acc: 0.7001 - dense_5_acc: 0.9596
4480/6719 [===================>..........] - ETA: 2s - loss: 0.8584 - dense_6_loss: 0.7579 - dense_5_loss: 0.2009 - dense_6_acc: 0.6993 - dense_5_acc: 0.9598
4608/6719 [===================>..........] - ETA: 2s - loss: 0.8609 - dense_6_loss: 0.7617 - dense_5_loss: 0.1986 - dense_6_acc: 0.6966 - dense_5_acc: 0.9605
4736/6719 [====================>.........] - ETA: 2s - loss: 0.8587 - dense_6_loss: 0.7608 - dense_5_loss: 0.1959 - dense_6_acc: 0.6978 - dense_5_acc: 0.9616
4864/6719 [====================>.........] - ETA: 2s - loss: 0.8586 - dense_6_loss: 0.7621 - dense_5_loss: 0.1930 - dense_6_acc: 0.6970 - dense_5_acc: 0.9626
4992/6719 [=====================>........] - ETA: 2s - loss: 0.8581 - dense_6_loss: 0.7627 - dense_5_loss: 0.1908 - dense_6_acc: 0.6963 - dense_5_acc: 0.9635
5120/6719 [=====================>........] - ETA: 1s - loss: 0.8581 - dense_6_loss: 0.7635 - dense_5_loss: 0.1892 - dense_6_acc: 0.6969 - dense_5_acc: 0.9641
5248/6719 [======================>.......] - ETA: 1s - loss: 0.8603 - dense_6_loss: 0.7660 - dense_5_loss: 0.1887 - dense_6_acc: 0.6955 - dense_5_acc: 0.9644
5376/6719 [=======================>......] - ETA: 1s - loss: 0.8581 - dense_6_loss: 0.7643 - dense_5_loss: 0.1875 - dense_6_acc: 0.6966 - dense_5_acc: 0.9647
5504/6719 [=======================>......] - ETA: 1s - loss: 0.8565 - dense_6_loss: 0.7636 - dense_5_loss: 0.1857 - dense_6_acc: 0.6962 - dense_5_acc: 0.9653
5632/6719 [========================>.....] - ETA: 1s - loss: 0.8535 - dense_6_loss: 0.7614 - dense_5_loss: 0.1842 - dense_6_acc: 0.6983 - dense_5_acc: 0.9656
5760/6719 [========================>.....] - ETA: 1s - loss: 0.8510 - dense_6_loss: 0.7600 - dense_5_loss: 0.1820 - dense_6_acc: 0.7000 - dense_5_acc: 0.9660
5888/6719 [=========================>....] - ETA: 1s - loss: 0.8492 - dense_6_loss: 0.7589 - dense_5_loss: 0.1805 - dense_6_acc: 0.6992 - dense_5_acc: 0.9667
6016/6719 [=========================>....] - ETA: 0s - loss: 0.8484 - dense_6_loss: 0.7590 - dense_5_loss: 0.1788 - dense_6_acc: 0.6988 - dense_5_acc: 0.9673
6144/6719 [==========================>...] - ETA: 0s - loss: 0.8470 - dense_6_loss: 0.7584 - dense_5_loss: 0.1771 - dense_6_acc: 0.6987 - dense_5_acc: 0.9678
6272/6719 [===========================>..] - ETA: 0s - loss: 0.8450 - dense_6_loss: 0.7574 - dense_5_loss: 0.1751 - dense_6_acc: 0.6988 - dense_5_acc: 0.9683
6400/6719 [===========================>..] - ETA: 0s - loss: 0.8442 - dense_6_loss: 0.7576 - dense_5_loss: 0.1733 - dense_6_acc: 0.6989 - dense_5_acc: 0.9688
6528/6719 [============================>.] - ETA: 0s - loss: 0.8419 - dense_6_loss: 0.7561 - dense_5_loss: 0.1718 - dense_6_acc: 0.6991 - dense_5_acc: 0.9691
6656/6719 [============================>.] - ETA: 0s - loss: 0.8371 - dense_6_loss: 0.7518 - dense_5_loss: 0.1704 - dense_6_acc: 0.7007 - dense_5_acc: 0.9695
6719/6719 [==============================] - 8s 1ms/step - loss: 0.8357 - dense_6_loss: 0.7509 - dense_5_loss: 0.1697 - dense_6_acc: 0.7011 - dense_5_acc: 0.9698
Epoch 3/8

 128/6719 [..............................] - ETA: 8s - loss: 0.6300 - dense_6_loss: 0.5883 - dense_5_loss: 0.0835 - dense_6_acc: 0.7500 - dense_5_acc: 0.9844
 256/6719 [>.............................] - ETA: 8s - loss: 0.6548 - dense_6_loss: 0.6090 - dense_5_loss: 0.0917 - dense_6_acc: 0.7539 - dense_5_acc: 0.9805
 384/6719 [>.............................] - ETA: 7s - loss: 0.6523 - dense_6_loss: 0.6082 - dense_5_loss: 0.0881 - dense_6_acc: 0.7344 - dense_5_acc: 0.9870
 512/6719 [=>............................] - ETA: 7s - loss: 0.6487 - dense_6_loss: 0.6054 - dense_5_loss: 0.0866 - dense_6_acc: 0.7461 - dense_5_acc: 0.9902
 640/6719 [=>............................] - ETA: 7s - loss: 0.6236 - dense_6_loss: 0.5806 - dense_5_loss: 0.0861 - dense_6_acc: 0.7609 - dense_5_acc: 0.9891
 768/6719 [==>...........................] - ETA: 7s - loss: 0.6548 - dense_6_loss: 0.6097 - dense_5_loss: 0.0903 - dense_6_acc: 0.7474 - dense_5_acc: 0.9896
 896/6719 [===>..........................] - ETA: 6s - loss: 0.6581 - dense_6_loss: 0.6136 - dense_5_loss: 0.0890 - dense_6_acc: 0.7455 - dense_5_acc: 0.9888
1024/6719 [===>..........................] - ETA: 6s - loss: 0.6669 - dense_6_loss: 0.6233 - dense_5_loss: 0.0871 - dense_6_acc: 0.7412 - dense_5_acc: 0.9883
1152/6719 [====>.........................] - ETA: 6s - loss: 0.6737 - dense_6_loss: 0.6307 - dense_5_loss: 0.0862 - dense_6_acc: 0.7422 - dense_5_acc: 0.9896
1280/6719 [====>.........................] - ETA: 6s - loss: 0.6729 - dense_6_loss: 0.6297 - dense_5_loss: 0.0865 - dense_6_acc: 0.7383 - dense_5_acc: 0.9875
1408/6719 [=====>........................] - ETA: 6s - loss: 0.6756 - dense_6_loss: 0.6335 - dense_5_loss: 0.0843 - dense_6_acc: 0.7365 - dense_5_acc: 0.9886
1536/6719 [=====>........................] - ETA: 6s - loss: 0.6717 - dense_6_loss: 0.6308 - dense_5_loss: 0.0818 - dense_6_acc: 0.7370 - dense_5_acc: 0.9896
1664/6719 [======>.......................] - ETA: 5s - loss: 0.6707 - dense_6_loss: 0.6300 - dense_5_loss: 0.0814 - dense_6_acc: 0.7380 - dense_5_acc: 0.9892
1792/6719 [=======>......................] - ETA: 5s - loss: 0.6685 - dense_6_loss: 0.6294 - dense_5_loss: 0.0782 - dense_6_acc: 0.7355 - dense_5_acc: 0.9900
1920/6719 [=======>......................] - ETA: 5s - loss: 0.6664 - dense_6_loss: 0.6270 - dense_5_loss: 0.0787 - dense_6_acc: 0.7401 - dense_5_acc: 0.9896
2048/6719 [========>.....................] - ETA: 5s - loss: 0.6653 - dense_6_loss: 0.6266 - dense_5_loss: 0.0773 - dense_6_acc: 0.7383 - dense_5_acc: 0.9902
2176/6719 [========>.....................] - ETA: 5s - loss: 0.6691 - dense_6_loss: 0.6305 - dense_5_loss: 0.0774 - dense_6_acc: 0.7376 - dense_5_acc: 0.9899
2304/6719 [=========>....................] - ETA: 5s - loss: 0.6739 - dense_6_loss: 0.6352 - dense_5_loss: 0.0773 - dense_6_acc: 0.7335 - dense_5_acc: 0.9896
2432/6719 [=========>....................] - ETA: 5s - loss: 0.6738 - dense_6_loss: 0.6353 - dense_5_loss: 0.0770 - dense_6_acc: 0.7323 - dense_5_acc: 0.9893
2560/6719 [==========>...................] - ETA: 4s - loss: 0.6727 - dense_6_loss: 0.6346 - dense_5_loss: 0.0763 - dense_6_acc: 0.7336 - dense_5_acc: 0.9898
2688/6719 [===========>..................] - ETA: 4s - loss: 0.6744 - dense_6_loss: 0.6363 - dense_5_loss: 0.0761 - dense_6_acc: 0.7325 - dense_5_acc: 0.9900
2816/6719 [===========>..................] - ETA: 4s - loss: 0.6686 - dense_6_loss: 0.6316 - dense_5_loss: 0.0742 - dense_6_acc: 0.7354 - dense_5_acc: 0.9904
2944/6719 [============>.................] - ETA: 4s - loss: 0.6688 - dense_6_loss: 0.6323 - dense_5_loss: 0.0731 - dense_6_acc: 0.7344 - dense_5_acc: 0.9908
3072/6719 [============>.................] - ETA: 4s - loss: 0.6696 - dense_6_loss: 0.6335 - dense_5_loss: 0.0722 - dense_6_acc: 0.7360 - dense_5_acc: 0.9912
3200/6719 [=============>................] - ETA: 4s - loss: 0.6692 - dense_6_loss: 0.6337 - dense_5_loss: 0.0709 - dense_6_acc: 0.7359 - dense_5_acc: 0.9916
3328/6719 [=============>................] - ETA: 4s - loss: 0.6709 - dense_6_loss: 0.6356 - dense_5_loss: 0.0708 - dense_6_acc: 0.7344 - dense_5_acc: 0.9910
3456/6719 [==============>...............] - ETA: 3s - loss: 0.6699 - dense_6_loss: 0.6347 - dense_5_loss: 0.0702 - dense_6_acc: 0.7350 - dense_5_acc: 0.9913
3584/6719 [===============>..............] - ETA: 3s - loss: 0.6674 - dense_6_loss: 0.6318 - dense_5_loss: 0.0711 - dense_6_acc: 0.7369 - dense_5_acc: 0.9914
3712/6719 [===============>..............] - ETA: 3s - loss: 0.6651 - dense_6_loss: 0.6301 - dense_5_loss: 0.0701 - dense_6_acc: 0.7360 - dense_5_acc: 0.9916
3840/6719 [================>.............] - ETA: 3s - loss: 0.6644 - dense_6_loss: 0.6294 - dense_5_loss: 0.0699 - dense_6_acc: 0.7357 - dense_5_acc: 0.9917
3968/6719 [================>.............] - ETA: 3s - loss: 0.6685 - dense_6_loss: 0.6335 - dense_5_loss: 0.0698 - dense_6_acc: 0.7339 - dense_5_acc: 0.9919
4096/6719 [=================>............] - ETA: 3s - loss: 0.6687 - dense_6_loss: 0.6340 - dense_5_loss: 0.0695 - dense_6_acc: 0.7332 - dense_5_acc: 0.9919
4224/6719 [=================>............] - ETA: 3s - loss: 0.6689 - dense_6_loss: 0.6344 - dense_5_loss: 0.0690 - dense_6_acc: 0.7337 - dense_5_acc: 0.9920
4352/6719 [==================>...........] - ETA: 2s - loss: 0.6674 - dense_6_loss: 0.6330 - dense_5_loss: 0.0688 - dense_6_acc: 0.7348 - dense_5_acc: 0.9915
4480/6719 [===================>..........] - ETA: 2s - loss: 0.6649 - dense_6_loss: 0.6309 - dense_5_loss: 0.0680 - dense_6_acc: 0.7359 - dense_5_acc: 0.9917
4608/6719 [===================>..........] - ETA: 2s - loss: 0.6670 - dense_6_loss: 0.6318 - dense_5_loss: 0.0703 - dense_6_acc: 0.7348 - dense_5_acc: 0.9915
4736/6719 [====================>.........] - ETA: 2s - loss: 0.6654 - dense_6_loss: 0.6306 - dense_5_loss: 0.0695 - dense_6_acc: 0.7359 - dense_5_acc: 0.9918
4864/6719 [====================>.........] - ETA: 2s - loss: 0.6667 - dense_6_loss: 0.6311 - dense_5_loss: 0.0714 - dense_6_acc: 0.7360 - dense_5_acc: 0.9916
4992/6719 [=====================>........] - ETA: 2s - loss: 0.6657 - dense_6_loss: 0.6303 - dense_5_loss: 0.0709 - dense_6_acc: 0.7366 - dense_5_acc: 0.9914
5120/6719 [=====================>........] - ETA: 2s - loss: 0.6643 - dense_6_loss: 0.6293 - dense_5_loss: 0.0701 - dense_6_acc: 0.7365 - dense_5_acc: 0.9916
5248/6719 [======================>.......] - ETA: 2s - loss: 0.6640 - dense_6_loss: 0.6294 - dense_5_loss: 0.0691 - dense_6_acc: 0.7369 - dense_5_acc: 0.9918
5376/6719 [=======================>......] - ETA: 1s - loss: 0.6625 - dense_6_loss: 0.6285 - dense_5_loss: 0.0680 - dense_6_acc: 0.7379 - dense_5_acc: 0.9920
